date,category,severity,unit_type,status
2022-01-01,Logistics,5,Brigade,Closed
2022-01-02,Communications,5,Company,Closed
2022-01-03,Personnel,1,Brigade,Closed
2022-01-04,Communications,5,Brigade,Open
2022-01-05,Communications,3,Company,Closed
2022-01-06,Equipment,4,Battalion,Open
2022-01-07,Personnel,1,Brigade,Closed
2022-01-08,Personnel,4,Company,Open
2022-01-09,Personnel,5,Company,Open
2022-01-10,Communications,5,Battalion,Closed
2022-01-11,Logistics,1,Brigade,Closed
2022-01-12,Personnel,3,Brigade,Closed
2022-01-13,Communications,2,Company,Closed
2022-01-14,Equipment,1,Company,Closed
2022-01-15,Logistics,2,Battalion,Open
2022-01-16,Equipment,2,Battalion,Closed
2022-01-17,Logistics,3,Brigade,Closed
2022-01-18,Communications,2,Brigade,Closed
2022-01-19,Training,2,Company,Closed
2022-01-20,Logistics,3,Brigade,Closed
2022-01-21,Equipment,2,Battalion,Closed
2022-01-22,Communications,2,Battalion,Closed
2022-01-23,Logistics,2,Company,Closed
2022-01-24,Training,1,Battalion,Open
2022-01-25,Training,1,Battalion,Closed
2022-01-26,Personnel,1,Battalion,Closed
2022-01-27,Personnel,3,Battalion,Open
2022-01-28,Equipment,5,Company,Closed
2022-01-29,Logistics,2,Company,Closed
2022-01-30,Logistics,2,Brigade,Closed
2022-01-31,Personnel,3,Battalion,Closed
2022-02-01,Logistics,2,Brigade,Open
2022-02-02,Logistics,1,Company,Closed
2022-02-03,Training,5,Company,Closed
2022-02-04,Personnel,4,Company,Closed
2022-02-05,Communications,2,Company,Closed
2022-02-06,Personnel,1,Company,Closed
2022-02-07,Communications,4,Company,Closed
2022-02-08,Training,5,Company,Closed
2022-02-09,Equipment,4,Battalion,Closed
2022-02-10,Logistics,1,Brigade,Open
2022-02-11,Training,4,Company,Closed
2022-02-12,Logistics,3,Battalion,Open
2022-02-13,Equipment,4,Battalion,Open
2022-02-14,Equipment,2,Brigade,Open
2022-02-15,Training,2,Company,Open
2022-02-16,Equipment,3,Brigade,Closed
2022-02-17,Communications,1,Company,Closed
2022-02-18,Equipment,2,Battalion,Closed
2022-02-19,Logistics,5,Battalion,Open
2022-02-20,Logistics,2,Battalion,Closed
2022-02-21,Logistics,2,Battalion,Closed
2022-02-22,Logistics,1,Brigade,Closed
2022-02-23,Communications,4,Company,Closed
2022-02-24,Personnel,2,Company,Closed
2022-02-25,Training,3,Brigade,Open
2022-02-26,Logistics,4,Company,Closed
2022-02-27,Equipment,5,Battalion,Closed
2022-02-28,Logistics,1,Company,Closed
2022-03-01,Equipment,5,Battalion,Open
2022-03-02,Equipment,4,Brigade,Closed
2022-03-03,Logistics,4,Company,Closed
2022-03-04,Communications,4,Brigade,Closed
2022-03-05,Equipment,5,Company,Closed
2022-03-06,Equipment,4,Battalion,Closed
2022-03-07,Logistics,5,Brigade,Open
2022-03-08,Equipment,4,Company,Open
2022-03-09,Equipment,3,Battalion,Closed
2022-03-10,Logistics,4,Brigade,Closed
2022-03-11,Logistics,5,Brigade,Closed
2022-03-12,Training,2,Company,Closed
2022-03-13,Communications,4,Company,Closed
2022-03-14,Communications,2,Company,Closed
2022-03-15,Equipment,3,Battalion,Closed
2022-03-16,Communications,1,Company,Closed
2022-03-17,Equipment,3,Brigade,Closed
2022-03-18,Training,4,Brigade,Closed
2022-03-19,Logistics,2,Company,Closed
2022-03-20,Logistics,2,Company,Closed
2022-03-21,Logistics,5,Brigade,Closed
2022-03-22,Communications,2,Battalion,Closed
2022-03-23,Training,5,Company,Closed
2022-03-24,Communications,1,Company,Open
2022-03-25,Communications,4,Brigade,Open
2022-03-26,Training,5,Company,Closed
2022-03-27,Training,1,Battalion,Closed
2022-03-28,Training,2,Brigade,Closed
2022-03-29,Training,2,Company,Closed
2022-03-30,Logistics,1,Brigade,Closed
2022-03-31,Personnel,2,Company,Open
2022-04-01,Personnel,1,Company,Closed
2022-04-02,Training,5,Company,Closed
2022-04-03,Personnel,5,Battalion,Closed
2022-04-04,Personnel,1,Battalion,Closed
2022-04-05,Training,5,Brigade,Closed
2022-04-06,Personnel,5,Company,Closed
2022-04-07,Communications,5,Company,Closed
2022-04-08,Equipment,3,Battalion,Closed
2022-04-09,Equipment,4,Company,Open
2022-04-10,Training,2,Battalion,Open
2022-04-11,Logistics,3,Company,Closed
2022-04-12,Training,5,Brigade,Closed
2022-04-13,Logistics,1,Company,Closed
2022-04-14,Equipment,5,Company,Open
2022-04-15,Training,4,Battalion,Closed
2022-04-16,Communications,5,Company,Closed
2022-04-17,Personnel,1,Company,Closed
2022-04-18,Logistics,4,Battalion,Closed
2022-04-19,Personnel,5,Brigade,Closed
2022-04-20,Personnel,4,Brigade,Closed
2022-04-21,Training,2,Battalion,Closed
2022-04-22,Personnel,2,Battalion,Closed
2022-04-23,Communications,5,Battalion,Closed
2022-04-24,Personnel,4,Battalion,Open
2022-04-25,Training,1,Battalion,Closed
2022-04-26,Communications,5,Brigade,Closed
2022-04-27,Equipment,2,Brigade,Closed
2022-04-28,Personnel,2,Battalion,Closed
2022-04-29,Training,5,Company,Closed
2022-04-30,Equipment,4,Battalion,Closed
2022-05-01,Equipment,2,Company,Closed
2022-05-02,Logistics,4,Battalion,Open
2022-05-03,Communications,2,Battalion,Closed
2022-05-04,Personnel,2,Brigade,Open
2022-05-05,Training,3,Company,Closed
2022-05-06,Logistics,2,Company,Closed
2022-05-07,Communications,1,Brigade,Open
2022-05-08,Logistics,5,Brigade,Open
2022-05-09,Communications,5,Brigade,Open
2022-05-10,Communications,4,Brigade,Closed
2022-05-11,Personnel,2,Company,Closed
2022-05-12,Communications,1,Company,Open
2022-05-13,Logistics,4,Battalion,Closed
2022-05-14,Communications,3,Battalion,Closed
2022-05-15,Personnel,4,Brigade,Open
2022-05-16,Personnel,4,Brigade,Closed
2022-05-17,Logistics,2,Brigade,Closed
2022-05-18,Equipment,3,Battalion,Closed
2022-05-19,Equipment,4,Battalion,Open
2022-05-20,Communications,1,Battalion,Open
2022-05-21,Training,1,Battalion,Open
2022-05-22,Communications,5,Battalion,Closed
2022-05-23,Logistics,3,Battalion,Closed
2022-05-24,Logistics,3,Battalion,Open
2022-05-25,Logistics,5,Brigade,Open
2022-05-26,Logistics,4,Brigade,Open
2022-05-27,Logistics,3,Brigade,Open
2022-05-28,Personnel,1,Brigade,Closed
2022-05-29,Equipment,1,Battalion,Closed
2022-05-30,Logistics,2,Company,Closed
2022-05-31,Training,3,Battalion,Open
2022-06-01,Training,4,Company,Closed
2022-06-02,Training,5,Brigade,Closed
2022-06-03,Training,5,Battalion,Closed
2022-06-04,Personnel,4,Brigade,Open
